Seed,Number of O-types
6167216,7
6167612,7
6172105,7
6174467,7
6175923,7
6184715,7
6188204,7
6189511,7
6193572,7
6193639,7
6195042,7
6195344,7
6199556,7
6200542,7
6202334,7
6203615,8
6205615,7
6206686,7
6207028,7
6211346,7
6211441,7
6211746,7
6212818,7
6216065,8
6217909,7
6218028,7
6225528,7
6228759,7
6233259,7
6238845,7
6240421,7
6241234,7
6245676,7
6246669,8
6247466,8
6248370,7
6250176,7
6252013,7
6255383,7
6255419,7
6259883,7
6269808,7
6270768,7
6275810,7
6280763,7
6282705,7
6284797,7
6289191,7
6290367,7
6291016,7
6291705,7
6293204,7
6293530,7
6293607,7
6296809,7
6299462,7
6300278,7
6300676,7
6307015,7
6309488,7
6313325,7
6319507,7
6319545,7
6319905,7
6321296,7
6325590,7
6327096,7
6327298,7
6327415,7
6332229,7
6332834,7
6334246,7
6338134,7
6338679,7
6340020,7
6344194,7
6348115,7
6348933,7
6350830,7
6351209,7
6352608,7
6358021,7
6362088,7
6362468,7
6363175,7
6368743,7
6369559,8
6370972,7
6374130,9
6374859,7
6381024,7
6381640,7
6382050,7
6382331,8
6388008,7
6392052,7
6393359,7
6394055,7
6394247,7
6399254,7
6400937,7
6402275,7
6403467,7
6403863,7
6405643,7
6415774,7
6415851,7
6417585,7
6424350,7
6424536,7
6426364,7
6430672,7
6434534,7
6434790,7
6435673,7
6436097,7
6440236,7
6445005,7
6452098,7
6453672,7
6454826,7
6460004,7
6464367,7
6466490,7
6466968,7
6468821,7
6470887,7
6476293,7
6478060,7
6478940,7
6479816,7
6482011,7
6482104,7
6483775,7
6485005,7
6488825,7
6491545,7
6494534,7
6494658,7
6502965,7
6503060,7
6504867,7
6512135,7
6512617,7
6513533,7
6518239,7
6519277,8
6519832,7
6525817,7
6529340,7
6531853,7
6542242,8
6544458,7
6545847,7
6549035,7
6553093,8
6556079,7
6557606,7
6559473,7
6560815,7
6561195,7
6561471,8
6567379,8
6570429,7
6572902,7
6573785,7
6583691,7
6586186,7
6589214,7
6594223,7
6595471,7
6598397,8
6599915,7
6601151,7
6609419,7
6612869,7
6618664,7
6619589,7
6624616,7
6628031,7
6628111,7
6628435,7
6628793,7
6633052,7
6633215,7
6634016,7
6636038,7
6636818,7
6638818,7
6639118,7
6644438,7
6649504,7
6651001,7
6653128,8
6657115,7
6657513,7
6658614,7
6659689,7
6660845,7
6663257,8
6663807,7
6669731,7
6675658,7
6676953,8
6685250,7
6694062,7
6698735,7
6701059,7
6701136,7
6701968,7
6705283,8
6705645,7
6706280,7
6706346,7
6706355,7
6711558,7
6711811,7
6712190,7
6715643,8
6718768,7
6718803,7
6726314,7
6729231,7
6729693,7
6740386,7
6742624,7
6754745,7
6756333,7
6758505,7
6761257,7
6764764,7
6765876,8
6768680,7
6771477,7
6775166,7
6776022,7
6776168,7
6779022,7
6780650,7
6780716,8
6781198,7
6781428,7
6783569,7
6783965,7
6784603,7
6790505,7
6791430,7
6792681,7
6792936,7
6795054,7
6795234,7
6799727,7
6800821,7
6805100,7
6812411,8
6812948,7
6815169,7
6822027,7
6826433,7
6826836,7
6826934,7
6832640,7
6833348,7
6833725,7
6838671,7
6841952,7
6843219,7
6847658,7
6848114,7
6855937,7
6861764,7
6862310,7
6869113,7
6869225,7
6874925,7
6880430,7
6884207,7
6885774,7
6887882,7
6896891,7
6897371,7
6897767,8
6899196,7
6899659,7
6901410,7
6910055,7
6912302,7
6916591,7
6929521,7
6929800,7
6932976,7
6935097,7
6935192,7
6939488,7
6939735,7
6941177,7
6947722,7
6948045,8
6948722,7
6949399,7
6952210,7
6953018,7
6953707,7
6954757,7
6955363,7
6955953,7
6956220,7
6967328,7
6969675,7
6971034,7
6972381,7
6974270,7
6975714,7
6981564,7
6982226,7
6982703,7
6984128,7
6987541,7
6989035,7
6989171,7
6989771,7
6990813,7
6992931,7
6994214,8
6995257,7
6996107,7
7002466,7
7004523,7
7004919,8
7006744,7
7014273,7
7021826,7
7024144,8
7029171,7
7032132,7
7035026,7
7041738,7
7042068,7
7046711,7
7052509,7
7052527,7
7056481,7
7060067,7
7060674,7
7061716,7
7064582,7
7067085,7
7071072,7
7074095,7
7074852,7
7079217,7
7079366,7
7079879,7
7081292,8
7082206,7
7082810,7
7087462,7
7091647,7
7091922,7
7094777,7
7098435,7
7101589,7
7103735,7
7104164,7
7105386,7
7113025,7
7115562,7
7119499,7
7123927,7
7133751,7
7134452,7
7135824,7
7136416,7
7141387,7
7143461,7
7147932,8
7149064,7
7152884,7
7155352,7
7159902,7
7160551,7
7163151,7
7163933,7
7169904,7
7175664,7
7175767,7
7182361,7
7185110,7
7189226,7
7195263,7
7200358,7
7202375,7
7202930,7
7205874,7
7206011,8
7206493,7
7211666,7
7219424,7
7219599,7
7220376,7
7224526,7
7227982,7
7230697,7
7235408,8
7236368,7
7236677,7
7242258,8
7245483,7
7246509,7
7247360,7
7251625,7
7252229,7
7253463,9
7255501,7
7263613,7
7266321,7
7266391,7
7266494,7
7268586,7
7272867,7
7273709,8
7276143,7
7278923,7
7279319,7
7280295,8
7287412,8
7287923,7
7293336,7
7295372,7
7298719,7
7304336,7
7307152,7
7308853,7
7310578,7
7310587,7
7311033,7
7314498,7
7317123,7
7317428,7
7320832,8
7326722,7
7327285,7
7327435,7
7332191,7
7333534,7
7334343,7
7336202,7
7338564,7
7342620,7
7343680,7
7343956,7
7344033,7
7345951,7
7348873,7
7349619,7
7359386,7
7365080,7
7365517,7
7365963,7
7366975,8
7373869,7
7373970,7
7375872,7
7380835,8
7381161,7
7382904,7
7383283,7
7386080,7
7386476,8
7386564,7
7388029,8
7388706,7
7392271,7
7394724,7
7396166,7
7398713,7
7399694,7
7403901,7
7404508,7
7406026,7
7406526,7
7416175,7
7417907,7
7420438,7
7432116,7
7434988,7
7440703,7
7442378,7
7444423,7
7445248,7
7445730,7
7448923,7
7454053,7
7454533,7
7455013,7
7457049,7
7458143,7
7459848,8
7460438,7
7463367,7
7464821,7
7465015,7
7465643,7
7468464,7
7471953,7
7474950,7
7477485,7
7485439,7
7487559,7
7497402,7
7499468,7
7499636,7
7500967,7
7502044,8
7506486,7
7508084,7
7509295,7
7509631,7
7511761,7
7518351,7
7518943,7
7520836,7
7525483,7
7529081,7
7530189,7
7538116,8
7538469,7
7545637,7
7547579,7
7550330,7
7550798,7
7557238,7
7558518,7
7558713,7
7561471,8
7565904,7
7566005,7
7573095,7
7581548,7
7582430,7
7582711,7
7587640,7
7589289,7
7591802,7
7591842,7
7594627,7
7595970,7
7596066,7
7597580,7
7598136,7
7598287,7
7601764,7
7604950,7
7605832,7
7608159,7
7609129,7
7613240,7
7614362,7
7615934,8
7616843,7
7616857,7
7619215,8
7621234,7
7621335,7
7621587,7
7624388,7
7630843,7
7631433,7
7634153,7
7636895,7
7637894,7
7641198,8
7644755,7
7645316,7
7649864,7
7650768,7
7651615,7
7652736,7
7657313,7
7658463,8
7659154,7
7661056,7
7665203,7
7667971,7
7669217,7
7673284,7
7674495,7
7676282,7
7676408,7
7676865,7
7676879,7
7679676,7
7683202,7
7687879,7
7689760,7
7691290,8
7693602,9
7695900,7
7706087,7
7708188,7
7715499,7
7716291,7
7719310,7
7721978,7
7722299,7
7725501,7
7730572,7
7733661,7
7735250,9
7735604,7
7740167,7
7740576,7
7742519,9
7742737,7
7742898,7
7744690,7
7745690,7
7747061,7
7748813,7
7756958,7
7762413,7
7764744,7
7765744,7
7770033,7
7771526,7
7772103,7
7777639,7
7778946,7
7784394,7
7787641,7
7789862,7
7792347,7
7792551,7
7799050,7
7801883,7
7802464,7
7802539,7
7802781,7
7803066,7
7806280,7
7806573,7
7806712,7
7808655,7
7814167,7
7814846,7
7820988,7
7822054,7
7825436,7
7828594,7
7830542,8
7832768,8
7840484,7
7843878,7
7844581,7
7847349,7
7850613,7
7852110,7
7852318,7
7857291,7
7862643,8
7864056,7
7865319,8
7871601,8
7871709,7
7872510,7
7874419,7
7876420,7
7876628,7
7877787,7
7878012,8
7879912,7
7880413,7
7881104,8
7881350,8
7882310,7
7891425,7
7894414,7
7901734,7
7908253,7
7908695,7
7911540,8
7914285,7
7916723,7
7918136,7
7920724,7
7922722,7
7923718,7
7928132,7
7934235,7
7939224,7
7944364,7
7950334,7
7954552,7
7960250,7
7963914,7
7973164,7
7981168,7
7984385,7
7988419,7
7988724,7
7991413,7
7993234,7
8001592,7
8004480,7
8005787,8
8006135,7
8007195,7
8010095,7
8011695,7
8012906,7
8014976,7
8017490,7
8019366,7
8023859,7
8025902,7
8026890,7
8040919,7
8049626,7
8053596,8
8055716,7
8056194,7
8057786,7
8057836,7
8060708,7
8061678,8
8067702,7
8069621,7
8071523,7
8073111,7
8074518,7
8077065,7
8078157,7
8078890,7
8081312,7
8085701,7
8092340,7
8092996,7
8097456,7
8097786,7
8100939,7
8106010,7
8110014,7
8111070,7
8121262,7
8121463,7
8121660,7
8127645,8
8127802,7
8138432,7
8145370,7
8146818,7
8147047,7
8150839,7
8151039,7
8151292,7
8151305,7
8154413,7
8154816,7
8156852,7
8159882,7
8163724,7
8164029,7
8165122,7
8166022,7
8166293,7
8167310,7
8168469,7
8170023,7
8175801,7
8176497,7
8176977,7
8182779,7
8184344,7
8189240,7
8189797,7
8204037,7
8204109,7
8205995,7
8206356,7
8212137,7
8217466,7
8217966,7
8225138,7
8225840,7
8227906,7
8231820,7
8241319,7
8242904,7
8243741,7
8244043,7
8248056,7
8249435,8
8252026,7
8252429,7
8254331,7
8255038,8
8255088,7
8255133,7
8255374,7
8255727,7
8256889,7
8258667,7
8260447,7
8262492,7
8264434,7
8266434,7
8269660,7
8270749,7
8275242,7
8277964,7
8278523,7
8283141,7
8298135,7
8302818,7
8304675,7
8310177,7
8314789,7
8315192,7
8318783,7
8320527,7
8322232,7
8325321,7
8326705,7
8328514,7
8329514,7
8330577,7
8330898,9
8331807,7
8336676,7
8339907,7
8341102,7
8342203,7
8343777,7
8352589,7
8352910,7
8358311,7
8359060,7
8360078,7
8360264,7
8367623,7
8368295,7
8369281,7
8376632,7
8376709,7
8388989,7
8392364,7
8394912,7
8395540,7
8398749,7
8405587,7
8409121,7
8409138,7
8412335,7
8413108,7
8415055,7
8416212,7
8417175,7
8427576,7
8428343,8
8429948,7
8435551,7
8437947,7
8438648,7
8440468,7
8443282,7
8444787,7
8448374,7
8451578,7
8458390,7
8460339,7
8461823,7
8463506,7
8464804,7
8469788,8
8472299,7
8472400,7
8474835,7
8479495,7
8482261,7
8482902,7
8484028,9
8484086,7
8486108,7
8486787,7
8489322,7
8491819,7
8493273,7
8501439,7
8503840,7
8504908,7
8511250,7
8517063,7
8518671,7
8520544,7
8522442,7
8524072,8
8524627,7
8535832,7
8537904,7
8541231,7
8541408,8
8541518,7
8544945,7
8555364,7
8556003,7
8556287,8
8556306,8
8559234,8
8560234,7
8563652,7
8567896,7
8573593,7
8573594,7
8576441,7
8579389,7
8584045,7
8589811,7
8592502,7
8594750,8
8595860,7
8598081,8
8599976,7
8607090,7
8607771,7
8620856,7
8623194,7
8623269,7
8625478,7
8626387,7
8626841,7
8632585,7
8632939,7
8633115,7
8633314,7
8634151,7
8635799,8
8636253,7
8636649,8
8643669,7
8646787,7
8648008,7
8649713,7
8657696,7
8659392,7
8661814,7
8664490,7
8665273,7
8671736,8
8673931,7
8674890,7
8675849,7
8676052,7
8677465,7
8680342,7
8687011,7
8688433,7
8692626,7
8693406,7
8700100,7
8701040,7
8702141,7
8703818,7
8705053,7
8707032,7
8710834,7
8711438,8
8711984,7
8715806,7
8715849,7
8718514,8
8719196,7
8721541,7
8723293,7
8725748,7
8726657,7
8728526,7
8728903,7
8733985,7
8738499,7
8740571,7
8742970,7
8743675,7
8745652,7
8750487,7
8754133,7
8755148,7
8759458,7
8760765,7
8760926,7
8762384,7
8764419,7
8764881,8
8766740,7
8771367,9
8774691,7
8779364,7
8781505,7
8782151,7
8788424,7
8790842,7
8797990,7
8805302,7
8808869,7
8809298,7
8811296,7
8812330,7
8812486,7
8813716,7
8814702,7
8815114,7
8816110,7
8816986,7
8819930,7
8826740,8
8828984,8
8829890,7
8831715,7
8832092,7
8832713,7
8834610,7
8836215,7
8839033,7
8839512,7
8841288,7
8844922,7
8851254,7
8851333,7
8852106,7
8856362,7
8858920,7
8860745,7
8861232,7
8862738,7
8863698,7
8863947,7
8866465,8
8869123,7
8873388,7
8875535,7
8878730,7
8879524,7
8880625,7
8886873,7
8888835,7
8889795,7
8890087,7
8890401,7
8901075,7
8905169,7
8905702,7
8907364,7
8912950,7
8913176,7
8918502,7
8922317,7
8925164,7
8927215,7
8936032,7
8941165,7
8942791,7
8952246,7
8952923,7
8953842,7
8956204,8
8957719,9
8961673,7
8967013,7
8967159,7
8971399,7
8973105,7
8973205,7
8973474,7
8974047,7
8975309,7
8977464,7
8977738,7
8977772,8
8978843,7
8979607,9
8981087,7
8983325,7
8989103,7
8991312,7
8992221,7
8993579,7
8996793,7
9003479,7
9005706,7
9006272,7
9006559,7
9009773,7
9011942,7
9014516,7
9014945,8
9017334,7
9019236,8
9019886,7
9024626,7
9028948,7
9035638,7
9036338,7
9036910,7
9038116,7
9042733,7
9042829,7
9042975,7
9043968,7
9045213,7
9045347,8
9050243,8
9050782,7
9052881,7
9056038,7
9058254,7
9058327,7
9061833,7
9062154,7
9066668,7
9066980,7
9067285,7
9068172,7
9076860,7
9077247,7
9078448,8
9079755,7
9079904,7
9080657,7
9082595,7
9086415,7
9087310,7
9090865,7
9091512,7
9093058,7
9094187,7
9097005,8
9099174,7
9106747,7
9106905,7
9116084,9
9116210,7
9117422,9
9117775,7
9121587,7
9125017,7
9128760,7
9132841,7
9133480,7
9134479,7
9139886,7
9144397,7
9149827,8
9150337,7
9152516,7
9155334,7
9156772,7
9157428,7
9157805,7
9159323,7
9159929,7
9163120,8
9163336,7
9165083,7
9165334,8
9167955,7
9172174,7
9176634,7
9183312,7
9183331,7
9186439,7
9187207,7
9188681,8
9193601,8
9194366,7
9195200,7
9198547,7
9199547,7
9200742,7
9201752,7
9204400,7
9204661,7
9208254,7
9211248,7
9212152,7
9234967,7
9240535,7
9241584,7
9243353,8
9244370,7
9244400,7
9246958,7
9252896,7
9256607,7
9257284,7
9258068,7
9260802,7
9261121,7
9261786,7
9266096,7
9268593,7
9270598,7
9270713,7
9270940,7
9272362,7
9276316,9
9278830,7
9280329,7
9286946,7
9287513,8
9288993,7
9297405,7
9308138,7
9309911,7
9312717,7
9315845,7
9316037,7
9318510,7
9319126,7
9320412,7
9324228,7
9328988,7
9331114,7
9331894,7
9342764,7
9346842,8
9348557,8
9350189,7
9351998,7
9365558,7
9366666,7
9376956,7
9379337,7
9381962,7
9382310,7
9385766,7
9387708,7
9388104,7
9394253,7
9394303,7
9396675,7
9399474,7
9399519,7
9400793,7
9414374,7
9417032,7
9418075,7
9421643,7
9423004,7
9423045,7
9423231,7
9427883,7
9429626,7
9431502,8
9434219,7
9435693,7
9436248,7
9436918,7
9441814,7
9442790,7
9447147,7
9457695,7
9464298,7
9465357,7
9469389,7
9470172,7
9474490,7
9482772,7
9487020,7
9488421,7
9492874,7
9494873,7
9495113,7
9496449,7
9501334,7
9502431,7
9504352,7
9506849,7
9509009,7
9511718,7
9512197,8
9514090,8
9514258,7
9516261,7
9518067,7
9519138,7
9524867,7
9525773,7
9533864,7
9537155,7
9547537,9
9549479,7
9560894,7
9561930,7
9562430,7
9565672,7
9568762,7
9569584,7
9572798,7
9575556,7
9576578,7
9577408,7
9585332,7
9587157,7
9587295,7
9592027,7
9595644,7
9598152,7
9598808,7
9600014,7
9601797,7
9606386,7
9611106,7
9620813,7
9623310,7
9623809,7
9631196,7
9635456,7
9637495,7
9639145,7
9639414,7
9640262,7
9641759,7
9642825,7
9646931,8
9647298,7
9647901,7
9648051,7
9648833,7
9653122,8
9655165,8
9657717,7
9658003,7
9658020,7
9659585,7
9660538,7
9662639,8
9665211,7
9667903,7
9670108,7
9670777,7
9671454,8
9673342,7
9675235,8
9676173,7
9682718,7
9687419,7
9688916,7
9689566,7
9690532,7
9690566,7
9699064,8
9699994,7
9701081,7
9701156,8
9703806,7
9705934,7
9708928,8
9712442,7
9714154,8
9714414,7
9715264,7
9717635,7
9719584,7
9726998,7
9727156,7
9729303,7
9737953,7
9741200,7
9744498,7
9745997,7
9746513,7
9748616,7
9754380,7
9756306,7
9758180,7
9760427,7
9767290,7
9768086,8
9769916,7
9776248,7
9779119,7
9779733,7
9786210,7
9791033,7
9791443,8
9792033,7
9794776,7
9800632,7
9801721,7
9802659,7
9807677,7
9808586,7
9809195,7
9811637,7
9818252,7
9818799,7
9822267,7
9826743,7
9829561,8
9829957,7
9835606,7
9838870,7
9841854,7
9844909,7
9846651,7
9847963,7
9864871,7
9865808,7
9866183,7
9869161,7
9872678,7
9875993,7
9876155,7
9879008,7
9879886,7
9884861,7
9886768,7
9892083,7
9892769,7
9899036,7
9899511,7
9899984,7
9906182,7
9908084,7
9910199,7
9910703,7
9915965,7
9922528,7
9922660,7
9933792,7
9936786,7
9937089,8
9937745,7
9938831,7
9939527,7
9941352,7
9942062,7
9943204,7
9943523,7
9944132,7
9948833,7
9953141,7
9959186,7
9960002,7
9961906,7
9966144,7
9976792,7
9978760,7
9980202,7
9980629,7
9980646,7
9983321,8
9984197,7
9987797,8
9990662,7
9994392,7
9995751,7
9996167,7
9996368,7
9997284,7
10000873,7
10007160,7
10010561,7
10013571,7
10015396,7
10015663,7
10016663,7
10030735,7
10033458,7
10035331,7
10035811,7
10043853,7
10044592,7
10044695,7
10046065,7
10049607,7
10050033,7
10052282,7
10055563,7
10057438,7
10063092,7
10063270,7
10066856,7
10069281,7
10070389,7
10072153,7
10072370,7
10072509,7
10075668,7
10076800,7
10077023,7
10077524,7
10078293,7
10079093,7
10086567,7
10088080,7
10088563,7
10089035,7
10090986,7
10092024,7
10092347,7
10094521,7
10096142,7
10096538,7
10097622,7
10097634,7
10098801,7
10098817,7
10100450,7
10103586,7
10103833,7
10107540,7
10107843,7
10113525,7
10113935,7
10115348,7
10121390,7
10122186,7
10126350,7
10128430,7
10133745,7
10136368,7
10137151,7
10138614,7
10139439,7
10139835,7
10145335,7
10146558,7
10149055,7
10149568,7
10150655,7
10153749,7
10154541,7
10157951,7
10158734,7
10159539,7
10160877,7
10163353,7
10171923,7
10172069,7
10173566,8
10174986,8
10175485,7
10175772,7
10181027,7
10183428,7
10184276,8
10188279,7
10190968,7
10196746,8
10201579,7
10202085,7
10206719,7
10209914,7
10211694,7
10212799,7
10219833,7
10222593,7
10223266,7
10223896,7
10230295,7
10237625,7
10239913,7
10241073,7
10242698,8
10245118,7
10248250,7
10248317,7
10248973,7
10251185,7
10252035,7
10253347,7
10253365,7
10253607,7
10256341,7
10256821,7
10259278,7
10260428,7
10261443,7
10265957,7
10270810,7
10274641,7
10276240,7
10277245,7
10278725,7
10284738,7
10286736,7
10290142,7
10290880,7
10291375,7
10291857,8
10295315,7
10295620,7
10300917,7
10303315,7
10303351,7
10309638,7
10313761,7
10314171,7
10315486,7
10315546,7
10316049,7
10317481,7
10320484,7
10325581,7
10325782,8
10326891,7
10331924,8
10332074,7
10332597,7
10333110,7
10335890,7
10338982,7
10339272,7
10339788,7
10345257,7
10345847,7
10350380,7
10351097,7
10354913,7
10356072,7
10358070,7
10359792,8
10362685,7
10365023,7
10367187,7
10369225,8
10371217,7
10376189,7
10379485,7
10381792,7
10383935,7
10386306,7
10386414,7
10388275,7
10388604,7
10391717,7
10394720,7
10399959,7
10402551,8
10408852,7
10415957,7
10422047,7
10427089,7
10432023,7
10435857,7
10436038,7
10436215,7
10436916,7
10437312,7
10437940,7
10438160,7
10441255,8
10442660,7
10444251,7
10451305,7
10452216,7
10453658,7
10456530,7
10458645,7
10459331,7
10459458,7
10463051,7
10466665,7
10467961,7
10470530,7
10470767,7
10474406,7
10475315,7
10475869,7
10476061,7
10477560,8
10477874,7
10478899,7
10484372,8
10486191,7
10490932,7
10491390,7
10500229,7
10502468,7
10502678,7
10506665,7
10506789,7
10508099,7
10513960,7
10514599,7
10517357,7
10520622,7
10526527,7
10536373,7
10541492,7
10550554,7
10552907,7
10554064,7
10561487,7
10563422,7
10564806,7
10565760,7
10566147,7
10571599,7
10573045,7
10573441,7
10573921,7
10575127,7
10576453,7
10579986,7
10582644,7
10583014,7
10586048,7
10589003,7
10591900,7
10598643,7
10605457,7
10614747,7
10622088,7
10623634,7
10624972,7
10625574,7
10629179,7
10629587,7
10631446,7
10634209,7
10636993,7
10639282,7
10639331,7
10639455,7
10642664,7
10646473,8
10647061,7
10648745,7
10658487,7
10662431,7
10662913,8
10663048,7
10664142,7
10664196,7
10668384,7
10679799,7
10680300,7
10681333,7
10681833,7
10683140,7
10688902,8
10693708,7
10698510,7
10700019,7
10701271,8
10701403,8
10702154,7
10702271,7
10705455,7
10706397,7
10707260,7
10707735,8
10707744,7
10708594,7
10708695,7
10716814,8
10717128,7
10718845,7
10722199,7
10725480,7
10726439,7
10726835,7
10732949,7
10738763,7
10742891,7
10749202,7
10749598,7
10754997,7
10756147,7
10757945,7
10759657,7
10761290,7
10761526,8
10761979,7
10766443,7
10766776,7
10767203,7
10767432,7
10769676,7
10770657,7
10777553,7
10782067,7
10782224,7
10782866,7
10785937,7
10788612,8
10795121,7
10796147,7
10797419,7
10808144,7
10809682,7
10810577,7
10811358,7
10816777,7
10817010,7
10825285,7
10826803,7
10831003,7
10832224,7
10840607,7
10844800,7
10845200,7
10851475,7
10853696,7
10856711,7
10856767,7
10857540,7
10857726,7
10864521,7
10865725,7
10867037,7
10869202,7
10873691,7
10873841,7
10876034,7
10877711,7
10881582,7
10881724,7
10884650,7
10885106,7
10885283,7
10886125,7
10889318,7
10896010,7
10901803,7
10905870,7
10910327,7
10911194,7
10918151,7
10918547,7
10920875,7
10923070,7
10925829,7
10932936,7
10936260,7
10936553,8
10940027,7
10941498,7
10949584,7
10950256,7
10951340,7
10958157,7
10961898,7
10963069,7
10964845,7
10964971,7
10971481,7
10972263,7
10972423,7
10972800,7
10974657,7
10974949,7
10977672,7
10979485,7
10983615,7
10985517,7
10989130,7
10989583,7
10990806,7
10994320,7
10994884,7
10995968,7
10999686,7
11001394,7
11001807,7
11002244,7
11002502,7
11003809,7
11005116,7
11006744,7
11007527,7
11008161,7
11009705,7
11010026,7
11011101,8
11016896,7
11018997,7
11020676,7
11032635,7
11034336,7
11036179,7
11037087,7
11037617,7
11037667,7
11037994,7
11038500,7
11040898,7
11045408,7
11046883,7
11050451,7
11055887,7
11057228,7
11058186,7
11058192,7
11065553,7
11067004,7
11068905,7
11069926,7
11078809,7
11079439,7
11079542,7
11082093,7
11087012,7
11087390,7
11089401,7
11091706,7
11092252,7
11093149,7
11093168,7
11096138,7
11096862,7
11097288,7
11099134,7
11099167,7
11099460,7
11102128,7
11102282,7
11103065,7
11108092,7
11108294,7
11114386,7
11115595,7
11119476,7
11121064,8
11123081,7
11133407,7
11133882,7
11138529,8
11139620,7
11140447,7
11142152,7
11152389,7
11154728,7
11155788,7
11156758,7
11158004,9
11161147,7
11161197,7
11163142,7
11163394,7
11164303,7
11165411,7
11165747,7
11171089,7
11171130,7
11171316,7
11177128,7
11183640,7
11185029,7
11185478,8
11185720,7
11185835,7
11186987,7
11188812,7
11189699,7
11190555,7
11190951,7
11192877,7
11193309,7
11197050,7
11197310,7
11199442,7
11206987,7
11210580,7
11214719,7
11222864,7
11224452,7
11224515,7
11225415,7
11225661,7
11227340,7
11230334,7
11231034,7
11236030,7
11237762,7
11241986,7
11254456,7
11254648,7
11255248,7
11256168,7
11257145,7
11257519,7
11259163,9
11261043,7
11262139,7
11263823,7
11264283,7
11266028,7
11266960,7
11272971,7
11274911,7
11275121,7
11275307,7
11276770,7
11278032,7
11278965,7
11279075,7
11279404,7
11280567,7
11280690,7
11282193,7
11285223,7
11287686,8
11289397,7
11289977,7
11290075,7
11301284,7
11301490,7
11303078,7
11303706,7
11304235,7
11312799,7
11315777,8
11316937,7
11320388,7
11323701,8
11326435,7
11326519,7
11328278,7
11333888,7
11338270,7
11342534,7
11344373,7
11344606,7
11345698,8
11350594,7
11352815,7
11358111,7
11362009,7
11362405,7
11362555,7
11364230,7
11365223,7
11368130,7
11369274,7
11371735,8
11372555,7
11373042,7
11381458,7
11385773,7
11388195,7
11389911,7
11390214,8
11403111,7
11407215,7
11407982,7
11408047,7
11410345,7
11410395,7
11411880,7
11415382,7
11416527,7
11429970,7
11431162,9
11431366,7
11436456,7
11439778,7
11440073,7
11440703,7
11442062,7
11443193,8
11443767,7
11445062,7
11448468,7
11449986,7
11453397,7
11454205,7
11457278,7
11460564,7
11466927,7
11473048,7
11473267,7
11474373,7
11480276,7
11481295,7
11482396,7
11482621,7
11489088,8
11494868,7
11495418,7
11496153,7
11500817,7
11504230,7
11504839,7
